Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/templates with glob **/*.
Watching dir /home/parallels/myproject/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/account/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/myapp/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/authentication/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/dj_rest_auth/registration/locale with glob **/*.mo.
Watching dir /home/parallels/venv/lib/python3.10/site-packages/allauth/socialaccount/providers/google/locale with glob **/*.mo.
Watching dir /home/parallels/myproject/accounts/locale with glob **/*.mo.
File /home/parallels/venv/lib/python3.10/site-packages/django/db/transaction.py first seen with mtime 1718183516.8878837
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/qat/dynamic/modules/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/_jit_internal.py first seen with mtime 1718183513.7160487
File /usr/lib/python3.10/concurrent/futures/process.py first seen with mtime 1711126205.0
File /home/parallels/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1718183516.9078825
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributed/rpc/backend_registry.py first seen with mtime 1718183514.8919873
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/qat/modules/__init__.py first seen with mtime 1718183513.768046
File /home/parallels/venv/lib/python3.10/site-packages/torch/distributions/chi2.py first seen with mtime 1718183514.8879876
File /home/parallels/venv/lib/python3.10/site-packages/torch/nn/utils/clip_grad.py first seen with mtime 1718183513.7640462
File /home/parallels/venv/lib/python3.10/site-packages/torch/utils/data/datapipes/iter/combinatorics.py first seen with mtime 1718183513.728048
File /home/parallels/venv/lib/python3.10/site-packages/torchaudio/datasets/tedlium.py first seen with mtime 1718183517.5198507
File /home/parallels/venv/lib/python3.10/site-packages/django/db/backends/__init__.py first seen with mtime 1718183516.8878837
